MidiFile(type=0, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='HarpChord', time=0),
    MetaMessage('text', text='PsmPlayer V3.80', time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    MetaMessage('set_tempo', tempo=571428, time=0),
    Message('program_change', channel=0, program=104, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=42, velocity=127, time=144),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=144),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=42, velocity=127, time=144),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=144),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=66, velocity=127, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_off', channel=0, note=66, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=42, velocity=127, time=144),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=144),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=42, velocity=127, time=144),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=144),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=66, velocity=127, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_off', channel=0, note=66, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
